"start_pos_settlements_onscreen_name_settlement:emp_africa_leptis_magna2130431195"	"Μεγάλη Λέπτις"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_tarraconensis_brigantium2130429163"	"Βριγάντιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_macedonia_pharsalus2130428810"	"Φάρσαλος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_dacia_zarmizegetusa2130431520"	"Ζαρμιζεγκέτουσα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_nabataea_petra2130431838"	"Πέτρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_libue_cyrenaica:cyrene2130426306"	"Κυρήνη"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_makedon_argos_orestiko2130429956"	"Άργος Ορεστικό"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_mysia_ilion2130430001"	"Ίλιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_persis_susa2130431954"	"Σούσα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_nabataea_petra2130428922"	"Πέτρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_britannia_camulodunum2130428488"	"Καμουλόδουνον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_lydia_sardeis2130430015"	"Σάρδεις"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_krete_kydonia2130430117"	"Κυδωνία"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_thraike_thasos2130429795"	"Θάσος"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_numidia_sitifi2130428153"	"Σιτίφη"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_samnium_sipontum2130428080"	"Σιπόντιον"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_sicilia_syracuse2130428105"	"Συρακούσες"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_nabataea_hegra2130428914"	"Χέγκρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_britannia_mordiunon2130431417"	"Μορδίουνον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_arachosia_arachosia:alexandria_arachosia2130425931"	"Αλεξάνδρεια Αραχωσίας"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_magna_grecia_lucania:buxentum2130427049"	"Πυξούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_bosporus_sindica:phanagoria2130426043"	"Φαναγόρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_judea_salamis2130428731"	"Σαλαμίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gallia_iuliobana2130428629"	"Ιουλιόβανα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_latium_et_campania_capua2130428064"	"Καπύη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_macedonia_thessalonica2130431767"	"Θεσσαλονίκη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aquitania_gergovia:nemossos2130425892"	"Νεμόσσος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_illyricum_salona2130428714"	"Σαλώνα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_cisalpina_mediolanium2130431480"	"Μεδιολάνο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gallia_iuliobana2130431554"	"Ιουλιόβανα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_macedonia_thessalonica2130428813"	"Θεσσαλονίκη"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_mysia_kyzikos2130429996"	"Κύζικος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_felix_maas_gat2130431234"	"Μουσκάτ"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_elis_patrai2130429861"	"Πάτρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_cilicia_pamphylia:side2130426160"	"Σιντέ"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_samnium_barium2130428082"	"Βάριον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_lakedaimon_messenia2130429813"	"Μεσσηνία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_armenia_armenia:armavir2130425954"	"Αρμαβίρ"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_thraike_abdera2130429785"	"Abdera"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_tarraconensis_brigantium2130432103"	"Βριγάντιον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_elis_zakynthos2130429771"	"Ζάκυνθος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_persis_susa2130429024"	"Σούσα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_lugii_oblin2130428793"	"Οβλίνιο"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_magna_grecia_lucania:buxentum2130427103"	"Πυξούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_syria_antioch2130429139"	"Αντιόχεια"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_hellespontos_sestos2130429800"	"Σηστός"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_britannia_iska2130428489"	"Ίσκα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_arachosia_paropamisadae:kapisene2130425935"	"Καπισηνή"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_celtiberia_numantia2130427957"	"Νουμάντια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_macedonia_pharsalus2130431765"	"Φάρσαλος"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallaecia_pallantia2130427898"	"Παλλάντιο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_scythia_scythia:gelonus2130426590"	"Γέλωνος"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_carmania_eremos_karmania:bam2130426085"	"Μπάμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_felix_maas_gat2130428303"	"Μουσκάτ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hercynia_bergium2130431595"	"Βέργιο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_transoxania_bukhara2130432143"	"Μπουχάρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_raetia_et_noricum_raetia:koria2130426573"	"Κουρία"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_aremorica_namnetum2130427198"	"Ναμνέτειον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aithiops_medjay:ptolemais_theron2130425880"	"Πτολεμαΐς Θηρών"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_argolis_melos2130430158"	"Μήλος"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_germania_inferior_atuatuca2130427247"	"Ατουάτουκα"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_apulia:lucera2130426990"	"Λουκέρα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_ambrakia_pronnoi2130429761"	"Προννοί"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_iol2130431885"	"Καρτέννα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_narbonensis_tolosa2130427357"	"Τολώσα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_britannia_britannia:camulodunon2130426054"	"Καμουλόδουνον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_transoxania_kangju:bukhara2130426722"	"Μπουχάρα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_attike_athenai2130429686"	"Αθήνα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_hispania_citerior_cissis2130427945"	"Κίσσις"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_latium_asculum2130428748"	"Άσκλο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_media_magna_arsakia2130431793"	"Αρσάκεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_cirta2130428944"	"Κίρτα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_euboia_kalkis2130429711"	"Χαλκίδα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hispania_ibossim2130431610"	"Ίμπιζα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_caledonia_et_hibernia_hibernia:eblana2130426083"	"Έβλανα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_syria_aram:palmyra2130426648"	"Παλμύρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sarmatia_solokha2130429079"	"Σολώκα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_cisalpina_insubria:medhlan2130425725"	"Μεδιόλανα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_trapezos2130431395"	"Τραπεζούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_belgica_silva_carbonaria:nemetocenna2130426001"	"Νεμετοτσέννα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_achaia_athenae2130431139"	"Αθήνα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_parthia_astauene:nisa2130426493"	"Νίσα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_capsa2130431866"	"Κάψα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_phazania_cydamus2130431955"	"Κύδαμος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bithynia_et_pontus_trapezos2130428459"	"Τραπεζούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_achaia_athenae2130428212"	"Αθήνα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_bithynia_et_pontus_pontos:cabira2130426028"	"Αμάσεια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_asia_phrygia:pessinus2130425977"	"Πεσσινούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_euboia_andros2130429702"	"Άνδρος"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_apulia:lucera2130427107"	"Λουκέρα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_epeiros_elaea2130429921"	"Ελαία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_magna_adummatu2130428310"	"Αντούματου"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_phazania_cydamus2130429031"	"Κύδαμος"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_numidia_iol2130428162"	"Ιώλ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_capsa2130428934"	"Κάψα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_bosporus_taurica:panticapaeum2130426045"	"Παντικάπαιον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_amphipolis_amphipolis2130429777"	"Αμφίπολη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_bithynia_et_pontus_riza:trapezos2130426037"	"Τραπεζούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hispania_ibossim2130428680"	"Ίμπιζα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_transoxania_bukhara2130429197"	"Μπουχάρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_asia_lydia:ephesus2130425964"	"Έφεσος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_felix_eudaemon2130428300"	"Ευδαίμων"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_apulia:lucera2130427050"	"Λουκέρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_germania_minor_germania_inferior:bavay2130426238"	"Βαγάκουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_latium_asculum2130431699"	"Άσκλο"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_tripolitana_tacapae2130428180"	"Τακάπιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_felix_eudaemon2130431230"	"Ευδαίμων"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_arabia_magna_adummatu2130431242"	"Αντούματου"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_hercynia_bergium2130428661"	"Βέργιο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_illyria_delminium:delminium2130426268"	"Δελμίνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_iol2130428950"	"Ιώλ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_media_magna_arsakia2130428853"	"Αρσάκεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_asia_pergamum2130431307"	"Πέργαμος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gedrosia_pura2130428647"	"Πούρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pretanic_isles_eilodon2130431970"	"Είλωδον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_pelplin2130429125"	"Πελπλίνιο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bosporus_panticapaeum2130428465"	"Παντικάπαιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_asia_pessinus2130428399"	"Πεσσινούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pretanic_isles_elbana2130431978"	"Ελβάνα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aquitania_pictavis:limonum2130425895"	"Λεμόνιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pretanic_isles_elbana2130429040"	"Ελβάνα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_suebia_rugia:rhougion2130426644"	"Ρούγειον"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_dodekanisa_kos2130429737"	"Κως"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_magna_germania_flevium2130428822"	"Φλέβιο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gedrosia_pura2130431571"	"Πούρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_achaia_sparta2130428221"	"Σπάρτη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_corsica_et_sardinia_sardinia:karalis2130425753"	"Κάραλις"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_bithynia_et_pontus_paphlagonia:sinope2130426020"	"Σινώπη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_pelplin2130432075"	"Πελπλίνιο"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_attike_laviro2130429696"	"Λαύριο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_gedrosia_rhambacia:oraea2130426235"	"Ορεία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pretanic_isles_eilodon2130429035"	"Είλωδον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_achaia_sparta2130431148"	"Σπάρτη"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_aquitania_elimberris2130427149"	"Ελιμβέρρις"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aria_drangiana:phrada2130425946"	"Φράδα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_bactria_tocharia:eucratideia2130425986"	"Ευκρατίδεια"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_magna_germania_flevium2130431768"	"Φλέβιο"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_argolis_argos2130429841"	"Άργος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_mesopotamia_ctesiphon2130431823"	"Κτησιφώνα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_lugdunensis_bibracte2130427307"	"Βιμπράκτη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_asia_pergamum2130428389"	"Πέργαμος"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_persis_lyan:gor2130426511"	"Γκορ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_africa_tripolis:lepcis2130425825"	"Λέπτις"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_narbonensis_divona2130427347"	"Δίβονα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_asia_pessinus2130431312"	"Πεσσινούντα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_thraike_ainos2130429799"	"Αίνος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_scythia_sarai2130429104"	"Σαράι"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aegyptos_ta_mehu:alexandria2130425846"	"Αλεξάνδρεια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_parthia_hyrcania:zadrakarta2130426496"	"Ζαδράκαρτα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_helvetia_octoduron2130427264"	"Οκτώδουρον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aegyptos_memphis2130428244"	"Μέμφις"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_numidia_cirta2130428152"	"Κίρτα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_phazania_tidamensi:cydamus2130426519"	"Κύδαμος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aegyptos_memphis2130431156"	"Μέμφις"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_lugdunensis_vienna2130427308"	"Βιέννη"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_achaia_gortyna2130428218"	"Γόρτυνα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_nabataea_jordan:petra2130426457"	"Πέτρα"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_makedon_aigai2130429965"	"Αιγαί"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_cartaginensis_baleareis:ibossim2130426097"	"Ίμπιζα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_etruria_pisae2130428029"	"Πίσα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_britannia_durovernon2130427203"	"Δουροβέρνον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_germania_minor_vesonto2130428660"	"Βεσόντιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_mesopotamia_ctesiphon2130428888"	"Κτησιφώνα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_scythia_sarai2130432041"	"Σαράι"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_boiotia_lamia2130429905"	"Λαμία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_scythia_turan:sarai2130426597"	"Σαράι"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_achaia_gortyna2130431140"	"Γόρτυνα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_bosporus_panticapaeum2130431399"	"Παντικάπαιον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_transalpina_massalia2130427429"	"Μασσαλία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_nabataea_lihyan:hegra2130426467"	"Χέγκρα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_bithynia_et_pontus_bythynia:nicomedia2130426011"	"Νικομήδεια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_caucasia_iberia:mtskheta2130426126"	"Μτσκέτα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallia_cisalpina_genua2130428019"	"Γένουα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_africa_byzacium:thapsus2130425819"	"Θάψος"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_africa_hadrumentum2130428270"	"Αδρύμητον"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_africa_hadrumentum2130428170"	"Αδρύμητον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_silva_nigra_argentorate2130427408"	"Αργεντοράτ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_narbonensis_massilia2130431846"	"Μασσιλία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_narbonensis_massilia2130428925"	"Μασσιλία"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_gallia_transalpina_massilia2130427983"	"Μασσιλία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_aquitania_aquitania:burdigala2130425889"	"Βουρδίγαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_aquitania_burdigala2130427147"	"Βουρδίγαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aquitania_burdigala2130428286"	"Βουρδίγαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_aquitania_burdigala2130431207"	"Βουρδίγαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_aquitania_burdigala2130427975"	"Βουρδίγαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_cirta2130431871"	"Λάμβαισα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sarmatia_solokha2130432019"	"Αρεϊμάρ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_germania_minor_bavay2130431578"	"Βαγάκουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_silva_carbonaria_bratuspantion2130427389"	"Βρατουσπάντιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_calancorum2130432067"	"Καλάνκορον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_suebia_calancorum2130429122"	"Καλάνκορον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_raetia_et_noricum_kelheim2130431986"	"Καμβόδουνον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_hercynia_hercynia_silva:zavist2130426258"	"Κασούργκις"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_aremorica_condate2130427187"	"Κονδάτειον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_numidia_dimmidi2130428949"	"Διμμίδι"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_mauretania_gaetulia:dimmidi2130426405"	"Διμμίδι"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_gergovia_durotincon2130427236"	"Δουρότινκον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_lusitania_ebora2130431751"	"Έβορα Κερεάλις"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_caledonia_et_hibernia_caledonia:eildon2130426073"	"Ήλδον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_caucasia_albania:gabala2130426122"	"Κάμπαλα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_silva_carbonaria_gesoriacum2130427395"	"Γεσοριάκειον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_senonia_agedineum2130427378"	"Aγεδινξούμ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_pannonia_transdanubia:ak_ink2130426490"	"Ακίνκ"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_lusitania_helmantica2130427913"	"Σαλματίδες"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_illyricum_salona2130431652"	"Ιαδέρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_raetia_et_noricum_kelheim2130429054"	"Κελχάϊμο"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_lutetia_lexovion2130427322"	"Λεξώβιον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_pictavis_mediolanum_santonum2130427376"	"Μεδιολάνο Σαντόνουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sarmatia_melgunov2130429073"	"Μέλγουνοβ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_sarmatia_melgunov2130432009"	"Μέλγουνοβ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_belgica_nemecatum2130428433"	"Νεμεκάτουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_belgica_nemecatum2130431370"	"Νεμεκάτουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_silva_nigra_noviiomagos2130427418"	"Νοβιομάγιον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_dacia_piscul2130428574"	"Πίσκουλο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_dacia_piscul2130431519"	"Πίσκουλο"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_cartaginensis_bastetania:qart_hadasht2130426106"	"Θάρτ Αδάστ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_pannonia_pannonia_superior:segestica2130426484"	"Σεγεστίκα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pannonia_segestica2130428978"	"Σεγεστίκα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_britannia_venta_belgarum2130427222"	"Βέντα Βελγική"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_irpinia:malventum2130426991"	"Μαλβέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_irpinia:malventum2130427052"	"Μαλβέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_umbria:aternum2130427067"	"Ατέρνο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gallia_darioritum2130428623"	"Δαριόριτο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gallia_darioritum2130431552"	"Δαριόριτο"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_umbria:aternum2130427003"	"Ατέρνο"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_irpinia:malventum2130427113"	"Μαλβέντο"	"True"
"start_pos_settlements_onscreen_name_settlement:pro_samnium_umbria:aternum2130427124"	"Ατέρνο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_parthia_zadrakata2130429001"	"Ζαδρακάτα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_parthia_zadrakata2130431937"	"Ζαδρακάτα"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_lutetia_cenabum2130427314"	"Κήναβον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_celtica_lutetia:cenabum2130426139"	"Κήναβον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_aremorica_darioritum2130427192"	"Δαριόριτο"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gallia_cenabum2130428622"	"Κήναβον"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_gallia_cenabum2130431548"	"Κήναβον"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_aremorica_vorgion2130427200"	"Βοργία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_baetica_baeturia:kartuba2130425989"	"Κορδύβη"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_armenia_corduene:tushpa2130425955"	"Τούσπα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_persis_gor2130429008"	"Γκορ"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_narbonensis_narbo_martius2130427349"	"Νάρμπο Μάρτιος"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_phazania_zinchecra:garama2130426526"	"Γαραμάς"	"True"
"start_pos_settlements_onscreen_name_settlement:pel_elis_elis2130429853"	"Ήλις"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_germania_inferior_bagacum2130427255"	"Βαγάκουμ"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_carmania_harmozia2130428503"	"Αρμοζία"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_carmania_harmozia2130431440"	"Αρμοζία"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_baetica_turdetania:gadira2130425995"	"Γάδειρα"	"True"
"start_pos_settlements_onscreen_name_settlement:emp_pannonia_segestica2130431907"	"Σίσκια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_raetia_et_noricum_helvetia:octodurus2130426563"	"Οκτούδουρον"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_mauretania_atlas:migdol2130426399"	"Μιγδόλ"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_liguria_pollentia2130427305"	"Πολλέντια"	"True"
"start_pos_settlements_onscreen_name_settlement:pun_latium_et_campania_tarracina2130428204"	"Ταρρακίνα"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_carmania_karmania:harmozia2130426087"	"Αρμοζία"	"True"
"start_pos_settlements_onscreen_name_settlement:gaul_senonia_lutetia2130427387"	"Λουτέτια"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_illyria_liburnia:lader2130426284"	"Ζαντέρ"	"True"
"start_pos_settlements_onscreen_name_settlement:rom_parthia_traxiane:susia2130426502"	"Σουσιάνη"	"True"
